rdb_modern_table	rdb_modern_col	writing_sp	nrt_staging_source	odse_source_col(s)	transform_note	status	fixture_proof
F_STD_PAGE_CASE	PERSON_AS_REPORTER_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.person_as_reporter_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PerAsReporterOfPHC) -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no person-reporter edge (LINK_REQUIRED, SP line 187)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	PHYSICIAN_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.physician_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (PhysicianOfPHC) -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no PhysicianOfPHC edge (LINK_REQUIRED, SP line 189)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	INVESTIGATOR_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.investigator_id -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (InvestgrOfPHC) -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no investigator edge (LINK_REQUIRED, SP line 191)	VERIFIED	std_hiv_investigation_full_chain.sql (coverage_std_hiv_full_chain.md)
F_STD_PAGE_CASE	ORDERING_FACILITY_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.ordering_facility_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation (ordering facility) -> via sp_investigation_event JSON	COALESCE(ORGANIZATION_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 195)	INFERRED	—
F_STD_PAGE_CASE	CLOSED_BY_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.closure_investgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation (closure investigator) -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 196)	INFERRED	—
F_STD_PAGE_CASE	DISPOSITIONED_BY_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.dispo_fld_fupinvestgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 197)	INFERRED	—
F_STD_PAGE_CASE	FACILITY_FLD_FOLLOW_UP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.fld_fup_facility_of_phc_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(ORGANIZATION_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 198)	INFERRED	—
F_STD_PAGE_CASE	INVSTGTR_FLD_FOLLOW_UP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.fld_fup_investgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 199)	INFERRED	—
F_STD_PAGE_CASE	PROVIDER_FLD_FOLLOW_UP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.fld_fup_prov_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 200)	INFERRED	—
F_STD_PAGE_CASE	SUPRVSR_OF_FLD_FOLLOW_UP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.fld_fup_supervisor_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 201)	INFERRED	—
F_STD_PAGE_CASE	INIT_ASGNED_FLD_FOLLOW_UP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.init_fld_fup_investgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 202)	INFERRED	—
F_STD_PAGE_CASE	INIT_FOLLOW_UP_INVSTGTR_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.init_fup_investgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 203)	INFERRED	—
F_STD_PAGE_CASE	INIT_ASGNED_INTERVIEWER_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.init_interviewer_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 204)	INFERRED	—
F_STD_PAGE_CASE	INTERVIEWER_ASSIGNED_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.interviewer_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 205)	INFERRED	—
F_STD_PAGE_CASE	SURVEILLANCE_INVESTIGATOR_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.surv_investgr_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 206)	INFERRED	—
F_STD_PAGE_CASE	SUPRVSR_OF_CASE_ASSGNMENT_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.ca_supervisor_of_phc_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 207)	INFERRED	—
F_STD_PAGE_CASE	DELIVERING_HOSP_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.org_as_hospital_of_delivery_uid -> D_ORGANIZATION.ORGANIZATION_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(ORGANIZATION_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 208)	INFERRED	—
F_STD_PAGE_CASE	DELIVERING_MD_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.per_as_provider_of_delivery_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 209)	INFERRED	—
F_STD_PAGE_CASE	MOTHER_OB_GYN_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.per_as_provider_of_obgyn_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 210)	INFERRED	—
F_STD_PAGE_CASE	PEDIATRICIAN_KEY	sp_f_std_page_case_postprocessing	nrt_investigation.per_as_provider_of_pediatrics_uid -> D_PROVIDER.PROVIDER_KEY	nbs_odse.dbo.participation -> via sp_investigation_event JSON	COALESCE(PROVIDER_KEY,1); sentinel-1, no edge (LINK_REQUIRED, SP line 211)	INFERRED	—
ANTIMICROBIAL_GROUP	ANTIMICROBIAL_GRP_KEY	sp_bmird_case_datamart_postprocessing	nrt_antimicrobial_group_key.public_health_case_uid (group keystore)	—	Generated group surrogate key; INSERT SELECT from nrt_antimicrobial_group_key seeded for PHCs whose BMIRD_Case antimicrobial group key is unresolved (sentinel 1) (SP lines 398-425)	VERIFIED	bmird_investigation_full_chain.sql (coverage_merged.md antimicrobial_group 1/1)
BMIRD_MULTI_VALUE_FIELD_GROUP	BMIRD_MULTI_VAL_GRP_KEY	sp_bmird_case_datamart_postprocessing	nrt_bmird_multi_val_group_key.public_health_case_uid (group keystore)	—	Generated group surrogate key; INSERT SELECT from nrt_bmird_multi_val_group_key seeded for PHCs whose multi-value group key is unresolved (sentinel 1) (SP lines 588-612)	VERIFIED	bmird_investigation_full_chain.sql (coverage_merged.md bmird_multi_value_field_group 1/1)
PERTUSSIS_SUSPECTED_SOURCE_GRP	PERTUSSIS_SUSPECT_SRC_GRP_KEY	sp_pertussis_case_datamart_postprocessing	nrt_pertussis_suspect_src_group_key.public_health_case_uid (group keystore)	—	Generated group surrogate key; INSERT SELECT from nrt_pertussis_suspect_src_group_key seeded for PHCs whose suspected-source group key is unresolved (sentinel 1) (SP lines 816-838)	VERIFIED	pertussis_investigation_full_chain.sql (coverage_pertussis_full_chain.md)
PERTUSSIS_TREATMENT_GROUP	PERTUSSIS_TREATMENT_GRP_KEY	sp_pertussis_case_datamart_postprocessing	nrt_pertussis_treatment_group_key.public_health_case_uid (group keystore)	—	Generated group surrogate key; INSERT SELECT from nrt_pertussis_treatment_group_key seeded for PHCs whose treatment group key is unresolved (sentinel 1) (SP lines 605-632)	VERIFIED	pertussis_investigation_full_chain.sql (coverage_pertussis_full_chain.md)
